14;7;Depo Lokomotif Tanah Abang;2;Depo Sarana Penggerak;NULL;-6.184.171;106.810.808;NULL;NULL
15;7;Depo Lokomotif Cipinang;2;Depo Sarana Penggerak;NULL;-62.143.538;1.068.807.024;NULL;NULL
16;7;Depo Kereta JakartaKota;2;Depo Sarana Tanpa Penggerak;NULL;-6.134.634;106.823.285;NULL;NULL
17;24;Depo KRL BukitDuri;3;Depo Sarana Penggerak;NULL;-6.217.738;106.861.169;NULL;NULL
18;24;Depo KRL Depok;1;Depo Sarana Penggerak;NULL;-6.416.477;106.811.902;NULL;NULL
19;7;Depo Gerbong JakartaGudang;2;Depo Sarana Tanpa Penggerak;NULL;-6.133.301;106.818.028;NULL;NULL
20;8;Depo Lokomotif Bandung;2;Depo Sarana Penggerak;NULL;-691.339;107.599.592;NULL;NULL
21;8;Depo Kereta Bandung;2;Depo Sarana Tanpa Penggerak;NULL;-6.913.966;107.594.613;NULL;NULL
22;9;Depo Lokomotif Cirebon;2;Depo Sarana Penggerak;NULL;-6.703.374;10.855.419;NULL;NULL
23;9;Depo Kereta Cirebon;2;Depo Sarana Tanpa Penggerak;NULL;-6.706.306;10.855.527;NULL;NULL
24;10;Depo Lokomotif SemarangPoncol;2;Depo Sarana Penggerak;NULL;-6.972.914;110.414.699;NULL;NULL
25;10;Depo Kereta Semarang Poncol;2;Depo Sarana Tanpa Penggerak;NULL;-6.973.328;110.413.516;NULL;NULL
26;11;Depo Lokomotif Purwokerto;2;Depo Sarana Penggerak;NULL;-7.417.357;109.221.008;NULL;NULL
27;11;Depo Kereta Purwokerto;2;Depo Sarana Tanpa Penggerak;NULL;-7.417.307;109.221.189;NULL;NULL
28;12;Depo Lokomotif Yogyakarta;2;Depo Sarana Penggerak;NULL;-7.788.405;110.361.065;NULL;NULL
29;12;Depo Kereta Yogyakarta;2;Depo Sarana Tanpa Penggerak;NULL;-7.789.831;11.037.488;NULL;NULL
30;12;Depo Lokomotif Solo;2;Depo Sarana Penggerak;NULL;-7.557.355;110.815.163;NULL;NULL
31;12;Depo Kereta Solo;2;Depo Sarana Tanpa Penggerak;NULL;-7.557.186;110.814.977;NULL;NULL
32;13;Depo Lokomotif Madiun;2;Depo Sarana Penggerak;NULL;-7.618.389;111.522.891;NULL;NULL
33;13;Depo Kereta Madiun;2;Depo Sarana Tanpa Penggerak;NULL;-7.618.022;111.528.362;NULL;NULL
